!SESSION 2025-12-07 17:38:29.111 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\.metadata\.bak_0.log
Created Time: 2025-12-07 20:29:35.805

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.805
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Result: [null, axi_gpio_0 axi_quad_spi_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.816
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.258
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.258
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.270
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.281
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.287
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.299
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.300
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.318
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.320
!MESSAGE XSCT Command: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.655
!MESSAGE XSCT command with result: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.660
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.673
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.673
!MESSAGE XSCT Command: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.684
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Result: [null, usb_mouse_system_wrapper_8]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.684
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.684
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.684
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.703
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.703
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.715
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:59:58.715
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:00:01.730
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:00:01.731
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:00:01.754
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:00:01.762
!MESSAGE XSCT Command: [dow C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/Debug/usb_mouse_app.elf], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:00:01.892
!MESSAGE XSCT command with result: [dow C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/Debug/usb_mouse_app.elf], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:00:01.958
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:00:01.990
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:00:01.990
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:00:02.005
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 12:00:02.005
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '20'

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 12:00:02.005
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '16'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:00.680
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:00.681
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:00.683
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:00.685
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 12:01:00.685
!MESSAGE Generating MD5 hash for file: C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\mouse_test_plat\export\mouse_test_plat\sw\mouse_test_plat\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:00.685
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:00.687
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 12:01:01.680
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.924
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-1357

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.927
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-1357

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.957
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.961
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.973
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.976
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.977
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.977
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.984
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.997
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:03.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.031
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.031
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.041
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.053
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.053
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.056
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.072
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.082
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.082
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.088
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.106
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.114
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.139
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.139
!MESSAGE XSCT Command: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.469
!MESSAGE XSCT command with result: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.479
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.493
!MESSAGE XSCT Command: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.501
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Result: [null, usb_mouse_system_wrapper_8]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.501
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.501
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.501
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.521
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.521
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.536
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:04.538
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:07.542
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:07.543
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:07.556
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:07.556
